junt	juntλət	v;npst;3pl
junt	juntλʉw	v;npst;1pl
juntut	juntutije	n;dim
jurn	jurnət	n;pl
jurən	jurən	n
jurԑm	jurԑməsti	v;pst;2pl
juwan	juwan	n
juwra	juwra	adj
juwər	juwərməsijət	v;punct;pst;pass;stem;3pl
juwər	juwərməti	v;punct;ipfv.part
juwər	juwərməλλe	v;punct;npst;3sg.so
juwərt	juwərtsa	v;pst;pass
juwərt	juwərtsəλλe	v;pst;3sg.so
juwərt	juwərtəmət	v;pfv.part;pl
juλ	juλn	n;loc
juλn	juλn	adv
juλta	juλta	adv
juλən	juλən	adv
juχan	juχan	n
juχan	juχana	n;dat
juχan	juχanəŋ	n;attr
juχi	juχi	adv
juχt	juχta	v;imp
juχt	juχtantλ	v;detr;npst
juχt	juχtati	v;imp.pl
juχt	juχtijəλsəm	v;ipfv;pst;1sg
juχt	juχtijəλtən	v;ipfv;ipfv.part;2/3du
juχt	juχtijəλλaŋən	v;ipfv;npst;3du
juχt	juχtiλəs	v;ipfv;pst
juχt	juχtəm	v;pfv.part
juχt	juχtəmtəs	v;punct;pst
juχt	juχtəs	v;pst
juχət	juχətmaλ	v;evid.pst;3sg
juχət	juχətmaλ	v;pfv.part;3sg
juχət	juχətmaλən	v;pfv.part;3sg;loc
juχət	juχətmewn	v;pfv.part;1pl;loc
juχət	juχətmeλ	v;evid.pst;3pl
juχət	juχətmeλ	v;pfv.part;3pl
juχət	juχətmənən	v;pfv.part;2/3du;loc
juχət	juχətmԑmn	v;pfv.part;1sg;loc
juχət	juχətsajəm	v;pst;pass;stem;1sg
juχət	juχətsaŋən	v;pst;3du
juχət	juχətsəm	v;pst;1sg
juχət	juχətsəmn	v;pst;1du
juχət	juχətsəmən	v;pst;1du
juχət	juχətsən	v;pst;2sg
juχət	juχətsət	v;pst;3pl
juχət	juχətsəw	v;pst;1pl
juχət	juχətsəŋən	v;pst;3du
juχət	juχətsəλλe	v;pst;3sg.so
juχət	juχəttaλ	v;ipfv.part;3sg
juχət	juχəttaλən	v;ipfv.part;3sg;loc
juχət	juχətten	v;ipfv.part;2sg
juχət	juχətti	v;ipfv.part
juχət	juχəttԑm	v;ipfv.part;1sg
juχət	juχəttԑmən	v;ipfv.part;1sg;loc
juχət	juχətəλ	v;npst
juχət	juχətλ	v;npst
juχət	juχətλajti	v;npst;pass;stem;ipfv.part
juχət	juχətλaŋən	v;npst;3du
juχət	juχətλəmən	v;npst;1du
juχət	juχətλət	v;npst;3pl
juχət	juχətλəŋən	v;npst;3du
juχλi	juχλi	adv
jăkan	jăkan	n
jăm	jăm	adj
jăm	jăma	adj;adv
jămaś	jămaśsaŋən	v;pst;3du
jămaś	jămaśsəmn	v;pst;1du
jămn	jămn	adv
jămsijewa	jămsijewa	adv
jămən	jămən	adv
jăməs	jăməs	adv
jăna	jăna	interj
jăpali	jăpali	n
jărtjaŋmit	jărtjaŋmit	ordnum
jăŋχ	jăŋχa	v;imp
jăŋχ	jăŋχa-sa	v;imp;=prtc
jăŋχ	jăŋχa-săr	v;imp;=prtc
jăŋχ	jăŋχijəλsaŋən	v;ipfv;pst;3du
jăŋχ	jăŋχijəλλaŋən	v;ipfv;npst;3du
jăŋχ	jăŋχijλsəm	v;ipfv;pst;1sg
jăŋχ	jăŋχmatsət	v;inch;pst;3pl
jăŋχ	jăŋχmaλ	v;evid.pst;3sg
jăŋχ	jăŋχsəm	v;pst;1sg
jăŋχ	jăŋχsəti	v;pst;2pl
jăŋχ	jăŋχsəw	v;pst;1pl
jăŋχ	jăŋχsəŋən	v;pst;3du
jăŋχ	jăŋχti	v;ipfv.part
jăŋχ	jăŋχəm	v;pfv.part
jăŋχ	jăŋχəs	v;pst
jăŋχ	jăŋχəs-jăŋχəs	v;pst;v;pst
jăŋχ	jăŋχəλ	v;npst
jăŋχ	jăŋχλəm	v;npst;1sg
jăŋχ	jăŋχλəmən	v;npst;1du
jăŋχ	jăŋχλən	v;npst;2sg
jăŋχ	jăŋχλət	v;npst;3pl
jăŋχ	jăŋχλəw	v;npst;1pl
jăŋχ	jăŋχλəŋən	v;npst;3du
jăχ	jăχtaλən	v;ipfv.part;3sg;loc
jăχ	jăχti	v;ipfv.part
jăχ	jăχλəm	v;npst;1sg
jăχa	jăχa	adv
jɵr	jɵr	n
jɵr	jɵren	n;2sg
jɵr	jɵrn	n;loc
jɵr	jɵrən	n;loc
jɵr	jɵrən-jɵrən	n;loc;n;loc
jɵr	jɵrԑm	n;1sg
jɵr	jɵrԑmsa	n;1sg;=prtc
jɵri-kăpəri	jɵri-kăpəri	adj
jɵrəm	jɵrəm	n
jɵš	jɵš	n
jɵš	jɵša	n;dat
jɵš	jɵšən	n;loc
jɵš	jɵšəλ	n;3sg
jɵχət	jɵχət	adv
jɵχəλ	jɵχəλ	n
jɵχəλ	jɵχəλən	n;loc
jɵχλ	jɵχλəλ	n;3sg
jɵχλ	jɵχλԑm	n;1sg
jɵχλ	ńoλəŋ-jɵχλəŋ	n;attr;n;attr
jʉkan	jʉkan	adj
jʉkan	jʉkana	post;dat
jʉkan	jʉkanaλa	post;3sg;dat
jʉkan	jʉkaneλa	post;3pl;dat
jʉkant	jʉkantλew	v;npst;1pl.s:sg.o
jʉpe	jʉpenən	post;2sg;loc
jʉpe	jʉpeλən	post;3sg;loc
jʉpi	jʉpijn	post;stem;loc
jʉpi	jʉpijən	post;stem;loc
jʉpԑ	jʉpԑmən	post;1sg;loc
jʉw	jʉwa	v;imp
jʉw	jʉwman	v;pfv.part;2/3.du
jʉw	jʉwmaλ	v;evid.pst;3sg
jʉw	jʉwmeλ	v;evid.pst;3pl
jʉw	jʉwmԑm	v;pfv.part;1sg
jʉw	jʉwmԑmn	v;pfv.part;1du
jʉw	jʉwəm	v;pfv.part
jʉw	jʉwəmən	v;pfv.part;loc
jʉw	jʉwəntλən	v;detr;npst;2sg
jʉw	jʉwԑməs	v;punct;pst
jʉwt	jʉwtəs	v;pst
jʉwənt	jʉwəntəλ	v;npst
jʉwət	jʉwətsa	v;pst;pass
jʉwət	jʉwətsəλλe	v;pst;3sg.so
jʉwət	jʉwətəλ	v;npst
jʉwət	jʉwətλew	v;npst;1pl.s:sg.o
jʉwət	jʉwətλəλe	v;npst;3sg.so
jʉwət	jʉwətλəλλe	v;ipfv;npst;3sg.so
jʉwət	jʉwətλԑm	v;npst;1sg.s:sg.o
jʉχ	jʉχ	n
jʉχ	jʉχa	n;dat
jʉχ	jʉχeλ	n;3pl
jʉχ	jʉχən	n;loc
jʉχ	jʉχət	n;pl
jʉχ	jʉχəλ	n;3sg
jʉχ	jʉχλi	n;car
jʉχ	pʉt-jʉχ	n;n
jʉχ	pʉt-jʉχa	n;n;dat
jʉχ	pʉt-jʉχət	n;n;pl
jԑm	jԑm	adj
jԑrmat	jԑrmat	adj
jԑrnas	jԑrnas	n
jԑrnas	jԑrnasa	n;dat
jԑrt	jԑrt	n
jԑrt	jԑrtən	n;loc
jԑrt	jԑrtəs	v;pst
jԑrəm	jԑrəmsaŋən	v;pst;3du
jԑrəm	jԑrəmλen	v;npst;2sg.s:sg.o
jԑrəm	jԑrəmλəti	v;npst;2pl
jԑŋk	jԑŋk	n
jԑŋk	jԑŋka	n;dat
jԑŋk	jԑŋken	n;2sg
jԑŋk	jԑŋkəŋ	n;attr
jԑŋta	jԑŋtajən	post;stem;loc
jԑŋtaja	jԑŋtaja	adv
jԑša	jԑša	adv
jԑšawɵλ	jԑšawɵλ	adv
kaksina	kaksina	n
kamn	kamn	adv
kamən	kamən	adv
kaməλta	kaməλta	v
kar	kar	n
kar	kara	n;dat
karaλə	karaλəsəm	v;pst;1sg
kari	karijλ	v;stem;npst
kart	kart	n
karte	karteŋ	n;attr
karti	karti	n
karԑmə	karԑməλλe	v;npst;3sg.so
kasm	kasmew	n;1pl
kasm	kasmewn	n;1pl;loc
kasəm	kasəm	n
kasəm	kasəma	n;dat
kasəm	kasəmn	n;loc
katli	katli	adj
katra	katra	adj
katra	katra	adv
katəλ	katəλsa	v;pst;pass
katəλ	katəλsajŋən	v;pst;pass;stem;3du
katəλ	katəλsajət	v;pst;pass;stem;3pl
katəλ	katəλsaŋən	v;pst;3du
katəλ	katəλsət	v;pst;3pl
katəλ	katəλsəw	v;pst;1pl
katəλ	katəλsəλλe	v;pst;3sg.so
katəλ	katəλti	v;ipfv.part
katəλ	katəλλən	v;npst;2sg
katəλ	katəλλət	v;npst;3pl
katəλ	katəλλəλλe	v;npst;3sg.so
katəλ	katəλλԑm	v;npst;1sg.s:sg.o
katʼa	katʼajen	n;stem;2sg
katʼa	katʼajew	n;stem;1pl
katʼer	katʼer	n
katλ	katλ	v
katλ	katλaλən	v;imp.pl.so
katλ	katλe	v;imp.so
katλ	katλəmsa	v;punct;pst;pass
katλ	katλəmti	v;punct;ipfv.part
katλ	katλəmtəs	v;punct;pst
katλ	katλəs	v;pst
kawrəm	kawrəm	adj
kawər	kawərti	v;ipfv.part
kawərt	kawərtsəw	v;pst;1pl
kawərt	kawərtəm	v;pfv.part
kawərt	kawərtəs	v;pst
kazymskoj	kazymskoj	adj
kaśət	kaśətsa	v;pst;pass
kaš	kaš	adj
kaš	kaš	n
kaš	kaša	post;dat
kaš	kašəλ	n;3sg
kaš	kašλ	n;3sg
kaš	kašλi	n;car
kašaś	kašaśa	v;imp
kašaś	kašaśsəm	v;pst;1sg
kašaś	kašaśəs	v;pst
kašaś	kašaśλəm	v;npst;1sg
kašaś	kašaśλən	v;npst;2sg
kašəŋ	kašəŋ	quant
kaλtəŋ	kaλtəŋa	n;dat
kaλtəŋ	kaλtəŋəλa	n;3sg;dat
keri	kerijəs	v;stem;pst
kew	kew	n
kew	kewa	n;dat
kew	kewšʉk	n;dim
kew	kewšʉkλam	n;dim;pl;1sg
kew	kewšʉkλaλ	n;dim;pl;3sg
kew	kewən	n;loc
keše	kešeŋ	n;attr
keši	keši	n
keši	kešijən	n;stem;loc
keλ	keλ	n
keλ	keλa	n;dat
keλ	keλəλ	n;3sg
keλ	keλəλa	n;3sg;dat
ki	ki	subordconn
kim	kim	preverb
kimit	kimit	ordnum
kimpi	kimpija	post;stem;dat
kimət	kimət	ordnum
kiməλ	kiməλ	n
kiməλ	kiməλa	post;dat
kiməλ	kiməλn	post;loc
kimλ	kimλəλ	n;3sg
kimλi	kimλi	adv
kinśa	kinśa	post
kinśi	kinśi	post
kinška	kinškaja	n;stem;dat
kir	kirλ	v;npst
kir	kirλajəm	v;npst;pass;stem;1sg
kir	kirλət	v;npst;3pl
kirməś	kirməś	n
kit	kitsa	v;pst;pass
kit	kitsajəm	v;pst;pass;stem;1sg
kit	kitsew	v;pst;1pl.s:sg.o
kit	kitsət	v;pst;3pl
kit	kitsəλe	v;pst;3sg.so
kit	kitəm	v;pfv.part
kit	kitλ	v;npst
kit	kitλew	v;npst;1pl.s:sg.o
kit	kitλəλλe	v;npst;3sg.so
kit	kitλԑm	v;npst;1sg.s:sg.o
kitəntak	kitəntak	cardnum
kińśa	kińśa	post
kińśԑ	kińśԑm	post;1sg
kišik	kišik	n
kiλ	kiλa	v;imp
kiλ	kiλsaŋən	v;pst;3du
kiλ	kiλsəw	v;pst;1pl
kiλ	kiλəs	v;pst
kiλametra	kiλametra	n
klass	klassa	n;dat
klass	klassn	n;loc
kun	kunλaλ	n;pl;3sg
kămn	kămn	adv
kănaś	kănaś	n
kănaś	kănaśən	n;loc
kăntaś	kăntaśiλəs	v;ipfv;pst
kăntaś	kăntaśəs	v;pst
kăntima	kăntimasa	v;pst;pass
kăntši	kăntši	v
